EnrolledCoursesID,ReceivedGrade,StudentID,CourseOfferingID
2935,,95,1072
2936,,96,1072
2937,,97,1072
2938,,98,1072
2939,,99,1072
2940,,100,1072
2941,,91,1074
2942,,92,1074
2943,,93,1074
2944,,94,1074
2945,,95,1074
2946,,96,1074
2947,,97,1074
2948,,98,1074
2949,,99,1074
2950,,100,1074
2951,,91,123
2952,,92,123
2953,,93,123
2954,,94,123
2955,,95,123
2956,,96,123
2957,,97,123
2958,,98,123
2959,,99,123
2960,,100,123
2961,,91,575
2962,,92,575
2963,,93,575
2964,,94,575
2965,,95,575
2966,,96,575
2967,,97,575
2968,,98,575
2969,,99,575
2970,,100,575
2971,,101,283
2972,,102,283
2973,,103,283
2974,,104,283
2975,,105,283
2976,,106,283
2977,,107,283
2978,,108,283
2979,,109,283
2980,,110,283
2981,,101,845
2982,,102,845
2983,,103,845
2984,,104,845
2985,,105,845
2986,,106,845
2987,,107,845
2988,,108,845
2989,,109,845
2990,,110,845
2991,,101,982
2992,,102,982
2993,,103,982
2994,,104,982
2995,,105,982
2996,,106,982
2997,,107,982
2998,,108,982
2999,,109,982
3000,,110,982
3001,,101,447
3002,,102,447
3003,,103,447
3004,,104,447
3005,,105,447
3006,,106,447
3007,,107,447
3008,,108,447
3009,,109,447
3010,,110,447
3011,,101,575
3012,,102,575
3013,,103,575
3014,,104,575
3015,,105,575
3016,,106,575
3017,,107,575
3018,,108,575
3019,,109,575
3020,,110,575
3021,,111,1009
3022,,112,1009
3023,,113,1009
3024,,114,1009
3025,,115,1009
3026,,116,1009
3027,,117,1009
3028,,118,1009
3029,,119,1009
3030,,120,1009
3031,,111,845
3032,,112,845
3033,,113,845
3034,,114,845
3035,,115,845
3036,,116,845
3037,,117,845
3038,,118,845
3039,,119,845
3040,,120,845
3041,,111,982
3042,,112,982
3043,,113,982
3044,,114,982
3045,,115,982
3046,,116,982
3047,,117,982
3048,,118,982
3049,,119,982
3050,,120,982
3051,,111,447
3052,,112,447
3053,,113,447
3054,,114,447
3055,,115,447
3056,,116,447
3057,,117,447
3058,,118,447
3059,,119,447
3060,,120,447
3061,,111,575
3062,,112,575
3063,,113,575
3064,,114,575
3065,,115,575
3066,,116,575
3067,,117,575
3068,,118,575
3069,,119,575
3070,,120,575
