CourseEvaluationsF2FResponseID,EnrolledCoursesID,Q1Response,Q2Response,Q3Response,Q4Response,Q5Response,Q6Response,Q7Response,Q8Response,Q9Response,Q10Response,Q11Response,Q12Response,Q13Response,Q14Response
1684,2154,4,4,1,3,0,3,2,1,0,3,1,2,4,4
1685,2155,0,0,1,3,4,1,2,2,2,4,0,4,2,4
1686,2156,0,3,2,2,2,1,1,3,4,4,1,3,4,0
1687,2157,4,0,4,1,2,4,4,0,0,2,4,1,2,1
1688,2158,4,2,1,3,4,3,0,2,4,2,2,2,1,0
1689,2159,1,0,0,1,3,0,3,1,0,1,3,4,1,0
1690,2160,2,3,3,2,3,3,4,1,4,0,2,1,3,3
1691,2161,1,1,1,0,3,0,3,4,4,2,2,1,4,3
1692,2162,4,2,1,4,0,4,0,4,1,1,0,4,1,4
1693,2163,4,0,1,4,3,3,2,0,4,0,3,2,4,3
1694,2164,1,3,2,2,3,2,0,4,4,3,1,3,0,2
1695,2165,4,0,0,1,3,1,3,4,1,1,1,0,3,2
1696,2166,0,2,3,0,0,0,3,0,2,4,1,0,0,0
1697,2167,0,3,4,1,4,2,3,0,1,1,3,4,2,0
1698,2168,0,3,4,4,3,0,1,3,4,2,0,2,1,2
1699,2169,2,0,4,0,4,4,3,2,4,2,3,0,4,4
1700,2170,0,0,4,3,2,0,4,1,2,3,1,0,4,4
1701,2211,3,3,2,0,3,3,2,4,3,4,1,0,4,4
1702,2212,4,3,1,2,0,1,4,2,1,4,0,2,1,1
1703,2213,3,3,2,3,0,3,4,2,2,0,0,1,2,3
1704,2214,0,4,1,4,0,3,0,0,1,1,4,3,4,2
1705,2215,4,3,3,1,2,4,0,4,3,1,0,0,1,1
1706,2216,4,3,4,2,4,0,4,4,4,1,2,3,4,4
1707,2217,4,3,1,4,3,3,4,4,3,0,1,3,3,3
1708,2218,1,3,4,0,4,1,3,1,1,2,1,3,3,1
1709,2219,0,3,2,2,3,1,2,3,2,3,0,4,0,3
1710,2220,1,1,0,0,4,4,3,4,3,1,2,2,3,3
1711,2221,1,4,1,0,1,4,0,4,0,3,4,4,1,1
1712,2222,3,3,2,1,0,4,0,4,2,1,4,2,3,2
1713,2223,0,3,2,0,4,1,3,3,2,1,4,1,4,2
1714,2224,0,2,2,1,4,3,0,2,1,0,1,3,1,3
1715,2225,0,2,3,1,2,0,0,2,0,2,0,3,1,3
1716,2226,4,4,2,2,3,1,2,3,3,3,4,2,2,0
1717,2227,1,4,3,4,2,1,2,1,3,1,2,0,4,1
1718,2228,3,4,0,2,1,0,4,2,1,3,4,4,1,0
1719,2229,2,1,3,0,1,4,2,0,4,2,3,1,1,2
1720,2230,3,2,4,1,4,2,4,0,0,2,3,0,3,4
1721,2231,0,1,1,2,3,2,2,2,0,1,4,2,3,0
1722,2232,3,0,0,4,3,0,0,0,1,3,1,1,3,3
1723,2233,2,3,0,2,4,2,2,2,0,1,4,2,1,2
1724,2234,2,3,0,2,0,4,0,3,4,1,2,3,1,2
1725,2235,1,2,4,4,0,1,0,2,3,2,0,4,2,1
1726,2236,3,1,2,4,4,0,0,1,0,2,3,2,3,2
1727,2237,1,3,2,1,0,1,4,3,3,3,2,0,1,2
1728,2238,3,2,4,4,4,2,3,2,0,1,1,1,0,4
1729,2239,3,3,0,3,3,0,0,4,2,4,3,2,3,0
1730,2240,3,1,0,0,0,3,0,3,2,1,3,1,4,0
1731,2241,1,1,2,3,4,3,0,4,0,3,2,4,2,2
1732,2242,0,0,3,1,3,0,2,0,3,4,0,0,1,0
1733,2243,3,1,0,0,4,3,3,3,2,2,3,2,2,0
1734,2244,2,0,4,1,1,3,1,2,1,3,0,2,3,4
1735,2245,2,2,0,0,0,2,4,0,4,1,3,0,3,4
1736,2246,0,4,3,3,1,1,1,4,3,2,1,1,0,1
1737,2247,3,4,2,3,2,4,1,1,3,4,0,3,2,3
1738,2248,1,4,1,4,4,3,4,0,2,1,0,3,0,0
1739,2249,4,0,4,4,0,0,4,0,4,4,4,3,1,2
1740,2250,3,4,4,0,2,0,0,4,2,4,0,3,1,2
1741,2251,4,2,2,1,0,0,0,4,3,1,3,4,1,0
1742,2252,0,0,2,3,1,3,1,2,4,2,1,3,1,3
1743,2253,4,3,4,1,2,0,1,2,3,0,3,0,3,4
1744,2254,2,1,3,0,3,1,3,0,2,4,2,0,0,2
1745,2255,1,3,3,4,1,2,0,1,4,2,1,0,2,1
1746,2256,1,3,1,2,3,3,0,4,1,0,4,2,1,0
1747,2257,1,2,2,3,3,4,4,3,3,2,2,1,4,1
1748,2258,3,4,2,2,2,3,2,0,0,0,0,2,1,3
1749,2259,0,1,2,1,3,4,1,4,4,4,1,0,1,0
1750,2260,2,0,2,2,4,4,1,1,3,0,0,4,0,4
1751,2261,1,2,4,3,4,3,4,0,3,1,4,2,4,4
1752,2262,1,4,1,4,1,3,4,1,3,1,4,2,3,1
1753,2263,3,3,1,1,0,2,4,1,3,2,3,3,2,3
1754,2264,2,1,0,4,0,1,1,3,1,3,1,2,4,0
1755,2265,4,4,0,0,1,1,2,0,0,1,2,4,1,1
1756,2266,0,4,2,0,0,2,2,3,4,4,0,0,2,0
1757,2267,0,3,0,4,1,0,1,3,0,2,2,1,1,1
1758,2268,2,2,3,2,3,0,0,4,3,2,4,4,3,1
1759,2269,4,2,0,4,2,1,3,2,3,4,4,4,2,1
1760,2270,4,1,3,3,4,4,0,3,1,4,3,4,2,4
1761,2271,3,4,1,0,0,0,1,3,3,0,0,0,4,0
1762,2272,3,4,2,3,4,1,4,2,4,0,4,0,0,0
1763,2273,2,4,1,0,4,3,0,4,4,1,0,3,2,2
1764,2274,3,0,4,1,1,4,0,2,0,0,3,0,3,3
1765,2275,1,0,2,2,0,4,0,3,4,0,3,1,2,4
1766,2276,1,4,4,4,3,4,1,2,0,1,3,1,3,3
1767,2277,2,4,2,2,4,2,0,4,1,0,1,1,4,3
1768,2278,1,4,4,2,3,4,0,3,2,3,3,4,0,4
1769,2279,1,1,0,3,2,4,4,1,3,0,3,0,1,1
1770,2280,1,3,0,4,4,2,2,1,0,3,3,4,1,4
1771,2281,1,3,1,3,1,4,1,0,4,3,4,1,0,1
1772,2282,3,0,0,0,2,3,3,1,3,3,1,2,0,2
1773,2283,1,4,1,0,3,0,1,4,0,1,3,4,2,3
1774,2284,2,3,4,2,3,3,4,3,1,1,4,4,1,4
1775,2285,1,3,3,4,2,2,2,3,4,4,3,4,1,1
1776,2286,0,4,2,1,3,2,1,4,3,4,0,3,2,4
1777,2287,4,2,4,2,1,4,2,1,1,0,4,1,1,2
1778,2288,2,4,0,0,0,3,0,0,2,3,0,2,1,4
1779,2289,1,2,0,3,4,2,1,2,3,1,2,1,3,0
1780,2290,2,2,3,1,4,4,3,0,2,0,2,3,2,4
1781,2301,4,3,3,2,1,3,3,4,1,2,4,2,4,1
1782,2302,3,2,2,4,3,3,0,4,0,4,3,2,2,1
1783,2303,0,3,1,4,3,1,1,1,3,4,1,2,2,2
1784,2304,2,4,0,1,0,2,1,0,0,0,2,0,1,1
1785,2305,0,0,3,3,0,1,1,0,3,0,4,0,2,3
1786,2306,0,4,3,2,0,2,2,3,4,4,2,0,1,1
1787,2307,2,3,2,1,1,1,4,4,2,0,0,1,0,2
1788,2308,1,3,3,1,1,2,3,0,3,4,3,2,3,3
1789,2309,0,3,0,3,4,2,3,3,3,0,2,4,2,1
1790,2310,4,3,3,0,4,2,3,2,2,1,3,1,4,0
1791,2311,4,0,1,4,2,0,0,1,4,4,3,2,1,4
1792,2312,1,1,2,3,4,1,3,2,1,2,3,3,1,1
1793,2313,4,4,3,3,4,3,4,2,3,3,2,4,0,4
1794,2314,4,2,1,4,4,2,3,1,4,1,1,2,1,2
1795,2315,4,2,1,2,2,3,0,0,1,0,3,0,0,2
1796,2316,2,3,0,0,2,0,1,1,2,4,1,3,4,2
1797,2317,3,3,1,4,3,3,1,3,4,2,2,0,1,3
1798,2318,4,1,3,2,3,0,2,1,1,4,0,0,1,3
1799,2319,2,0,3,1,0,1,1,0,4,2,3,4,3,0
1800,2320,4,3,4,1,1,4,0,4,3,1,4,0,1,0
1801,2321,0,0,1,3,0,1,1,2,0,3,4,4,3,3
1802,2322,1,4,3,0,0,3,1,3,3,4,1,0,1,3
1803,2323,4,2,3,0,2,3,4,0,0,1,3,4,4,3
1804,2324,3,4,0,3,4,4,0,3,1,3,1,2,1,1
1805,2325,4,1,4,1,2,3,0,0,3,4,1,0,2,2
1806,2326,2,0,0,0,2,0,1,1,0,3,0,2,1,3
1807,2327,2,3,4,3,4,1,0,1,1,4,1,4,4,1
1808,2328,3,4,4,0,3,2,2,2,4,4,0,4,2,4
1809,2329,4,1,1,1,0,1,4,2,2,3,0,1,4,4
1810,2330,0,1,2,2,3,0,1,0,3,2,1,1,2,1
1811,2331,0,1,0,3,0,3,0,4,0,4,4,1,0,0
1812,2332,1,3,4,2,2,3,1,1,1,2,3,3,0,0
1813,2333,3,0,2,4,1,1,0,0,4,2,4,3,0,3
1814,2334,2,3,2,3,4,3,2,0,1,3,1,3,1,0
1815,2335,3,0,4,4,0,2,3,0,3,1,4,0,1,0
1816,2336,2,4,1,2,0,4,4,3,2,4,0,2,3,0
1817,2337,2,1,4,1,0,1,0,1,0,0,0,3,4,3
1818,2338,1,0,1,2,1,1,3,1,1,1,0,1,0,4
1819,2339,0,1,2,4,4,0,4,1,1,2,1,4,3,0
1820,2340,3,3,2,1,3,4,3,2,0,2,0,0,0,2
1821,2341,0,3,0,4,0,2,3,2,1,0,3,4,3,3
1822,2342,1,3,1,0,1,1,3,4,2,3,2,0,3,4
1823,2343,1,0,2,4,2,2,2,3,2,0,4,1,1,4
1824,2344,3,4,3,3,4,1,3,1,2,0,2,2,3,0
1825,2345,2,3,4,1,0,4,1,1,3,3,4,1,0,3
1826,2346,4,3,4,0,1,1,2,3,3,2,4,4,0,3
1827,2347,4,0,4,2,4,0,3,3,3,3,1,0,4,1
1828,2348,3,2,0,1,4,0,3,3,1,0,1,3,3,2
1829,2349,2,3,2,2,2,4,4,3,4,3,3,4,0,2
1830,2350,3,3,3,0,2,3,3,0,4,0,2,0,4,0
1831,2351,2,0,0,4,2,4,1,3,1,1,4,4,3,1
1832,2352,4,3,3,1,3,3,2,4,4,2,2,0,3,2
1833,2353,1,2,0,4,2,1,3,4,3,3,4,4,0,4
1834,2354,1,4,0,1,2,3,4,0,3,3,0,2,0,0
1835,2355,0,4,1,3,0,2,1,1,1,1,3,1,2,1
1836,2356,1,3,3,0,1,4,3,4,1,2,4,2,3,2
1837,2357,1,4,0,1,3,1,0,4,3,0,1,2,0,2
1838,2358,3,2,0,3,3,1,1,1,4,1,3,2,1,2
1839,2359,3,2,4,3,3,4,0,2,4,2,2,1,3,4
1840,2360,3,2,3,1,0,1,1,3,1,2,1,0,0,1
1841,2361,3,3,3,3,3,0,2,3,2,2,1,3,0,4
1842,2362,3,4,4,1,2,0,1,4,2,1,1,2,2,4
1843,2363,1,4,2,2,3,3,1,3,0,4,1,2,3,2
1844,2364,2,3,1,3,4,0,4,2,4,2,4,3,0,4
1845,2365,1,3,2,4,4,1,4,0,3,2,1,2,1,2
1846,2366,1,2,3,2,2,0,3,3,1,4,2,3,0,0
1847,2367,0,2,4,1,2,1,1,3,0,3,3,0,2,4
1848,2368,1,1,2,0,3,0,4,1,0,1,3,3,1,0
1849,2369,3,4,4,4,4,4,1,1,0,3,2,2,1,2
1850,2370,2,4,1,3,3,2,3,4,1,1,3,0,1,0
1851,2371,0,2,1,4,4,4,0,3,3,3,1,0,2,3
1852,2372,2,0,4,0,1,4,4,1,2,2,2,1,3,2
1853,2373,2,3,1,3,0,3,2,0,4,0,1,0,1,3
1854,2374,2,4,0,1,1,3,0,2,2,2,1,1,1,2
1855,2375,1,1,2,0,4,4,4,0,1,4,4,3,3,0
1856,2376,4,2,4,1,4,3,2,2,3,3,3,4,3,1
1857,2377,3,2,1,1,0,4,1,4,4,4,2,2,2,4
1858,2378,0,0,3,2,1,3,0,2,3,3,1,1,2,0
1859,2379,1,1,2,3,3,0,4,1,1,4,1,2,3,0
1860,2380,1,3,0,0,2,1,1,1,2,1,3,1,1,1
1861,2381,1,3,1,0,0,0,2,3,4,2,0,2,4,1
1862,2382,3,2,2,2,3,2,0,1,3,3,0,3,3,0
1863,2383,3,3,2,4,4,1,3,1,1,3,4,4,3,4
1864,2384,3,4,2,1,1,4,2,0,3,1,4,3,3,4
1865,2385,0,2,0,1,2,1,2,2,1,4,0,4,1,4
1866,2386,0,4,0,4,1,0,2,0,0,3,2,3,2,3
1867,2387,4,2,3,2,2,1,3,1,0,1,0,0,0,0
1868,2388,0,4,1,3,1,1,2,3,4,3,3,4,1,0
1869,2389,1,1,1,2,0,2,1,2,3,0,2,1,0,0
1870,2390,3,3,2,3,1,3,1,2,2,1,3,3,1,3
1871,2441,2,1,3,2,4,2,1,1,0,4,0,3,1,1
1872,2442,3,4,4,1,3,4,0,2,4,3,2,4,2,2
1873,2443,1,2,4,3,4,0,2,1,3,0,4,4,1,1
1874,2444,3,1,1,1,4,2,0,3,4,3,4,4,4,2
1875,2445,1,3,3,3,2,1,3,1,3,4,3,1,3,4
1876,2446,4,2,3,2,4,1,1,0,3,1,4,3,4,4
1877,2447,2,3,0,4,4,0,1,0,2,1,0,0,2,2
1878,2448,4,3,0,0,4,2,1,3,0,3,3,1,3,3
1879,2449,4,4,3,1,3,3,2,0,2,3,0,0,2,2
1880,2450,0,3,2,2,3,4,3,3,3,2,0,4,3,0
1881,2451,2,4,1,1,3,1,3,1,0,0,1,1,3,4
1882,2452,4,4,1,3,0,0,3,2,2,3,4,0,0,2
1883,2453,0,2,0,1,4,0,1,0,0,1,0,2,2,2
1884,2454,1,0,1,4,2,4,2,4,3,1,3,3,3,1
1885,2455,0,2,1,4,3,4,2,3,1,0,4,4,3,1
1886,2456,2,0,0,2,3,3,2,1,2,2,3,1,1,1
1887,2457,3,0,0,3,3,4,2,4,0,3,2,1,2,3
1888,2458,3,0,2,3,3,3,1,2,0,1,3,3,4,3
1889,2459,2,1,2,1,3,0,4,4,1,0,4,2,0,2
1890,2460,4,1,0,4,0,2,1,4,1,0,2,1,2,1
1891,2461,4,4,1,2,3,2,1,2,4,3,0,1,2,3
1892,2462,0,3,1,4,4,2,0,2,4,1,2,4,4,4
1893,2463,1,1,1,3,1,3,4,0,3,0,1,3,2,2
1894,2464,2,4,3,3,2,2,1,0,4,4,4,4,3,1
1895,2465,1,1,0,3,1,2,2,1,3,4,4,0,4,3
1896,2466,3,1,0,4,1,3,3,2,1,1,4,3,3,0
1897,2467,4,1,0,1,0,1,4,0,2,3,4,1,1,0
1898,2468,0,4,0,1,4,1,0,1,0,0,0,2,1,1
1899,2469,4,2,1,1,3,3,2,1,1,4,4,1,0,4
1900,2470,4,2,3,2,2,3,4,2,1,2,3,2,3,3
1901,2471,2,4,0,2,1,0,2,2,3,3,4,1,3,4
1902,2472,3,1,2,4,0,1,1,0,1,2,2,3,3,3
1903,2473,3,4,0,1,3,1,3,0,0,2,4,1,4,4
1904,2474,0,4,0,3,4,1,3,0,2,4,0,2,3,1
1905,2475,3,1,4,1,4,2,3,2,2,1,2,1,1,4
1906,2476,0,4,2,4,1,3,0,4,2,2,2,0,2,1
1907,2477,3,3,1,3,2,0,2,1,0,0,2,0,2,0
1908,2478,2,2,3,2,0,3,2,2,3,3,0,1,2,3
1909,2479,4,0,2,2,2,2,1,4,2,1,2,1,3,0
1910,2480,1,4,4,3,4,3,4,2,1,1,1,3,0,3
1911,2481,0,4,2,0,0,3,2,3,3,1,4,3,1,4
1912,2482,3,0,3,3,2,1,0,0,0,3,0,0,1,4
1913,2483,4,1,3,4,3,2,3,1,2,1,1,1,3,3
1914,2484,4,2,3,0,2,3,2,2,4,0,0,0,2,0
1915,2485,4,4,1,0,2,1,2,4,4,3,0,4,3,2
1916,2486,2,2,3,2,0,1,3,3,1,1,4,0,1,3
1917,2487,0,2,2,0,1,2,3,4,4,1,0,4,4,4
1918,2488,3,3,0,3,0,1,0,2,1,0,0,3,0,1
1919,2489,2,1,1,3,2,1,2,0,3,1,1,2,1,3
1920,2490,4,3,0,3,4,0,0,0,2,3,3,2,1,0
1921,2491,4,2,2,1,2,0,3,4,2,4,3,1,0,4
1922,2492,4,4,2,3,0,4,1,0,1,2,4,1,0,0
1923,2493,0,3,3,0,3,1,3,2,3,1,3,4,1,1
1924,2494,4,1,3,1,2,4,4,2,4,4,0,1,1,3
1925,2495,3,3,1,4,0,1,2,4,0,1,4,1,4,0
1926,2496,2,1,0,2,2,3,3,1,1,4,0,4,1,0
1927,2497,3,2,2,4,3,1,2,1,2,1,2,3,2,0
1928,2498,0,4,1,2,3,4,2,4,4,2,1,3,2,3
1929,2499,0,1,1,1,4,2,4,1,2,3,0,4,4,2
1930,2500,2,3,0,0,0,2,3,3,0,0,2,3,2,1
1931,2501,0,3,0,0,2,2,2,1,1,3,2,3,1,4
1932,2502,3,0,3,0,3,2,1,0,3,2,3,1,4,1
1933,2503,1,0,4,3,4,4,3,4,1,2,1,3,2,2
1934,2504,2,3,1,1,2,3,0,0,0,1,0,0,4,4
1935,2505,3,2,3,0,3,1,3,0,0,0,3,4,0,0
1936,2506,1,3,3,4,3,1,0,2,0,3,0,0,4,0
1937,2507,0,1,2,2,2,3,4,2,0,1,1,3,1,4
1938,2508,1,0,1,0,0,2,3,4,3,0,4,1,2,2
1939,2509,1,0,4,1,4,0,4,1,4,0,0,4,4,3
1940,2510,4,0,0,3,0,1,4,1,4,0,2,2,0,3
1941,2511,1,0,3,2,3,2,4,0,0,1,3,0,3,0
1942,2512,1,1,0,2,2,4,1,2,0,3,2,3,4,1
1943,2513,0,2,2,2,0,0,4,1,0,3,0,3,0,1
1944,2514,1,1,2,1,2,0,3,3,2,0,0,3,2,2
1945,2515,1,0,2,1,4,3,1,0,1,1,2,0,0,4
1946,2516,2,1,2,1,2,2,2,3,2,3,4,1,1,1
1947,2517,4,1,1,0,2,4,2,0,1,4,3,4,2,4
1948,2518,3,2,0,1,0,3,3,3,3,2,3,1,2,3
1949,2519,4,1,1,2,2,4,0,2,0,0,0,1,2,2
1950,2520,1,2,4,2,2,4,2,4,4,2,4,2,2,2
1951,2521,4,0,3,3,0,1,0,0,1,0,2,2,1,1
1952,2522,4,3,4,3,0,4,4,3,3,1,4,2,3,2
1953,2523,0,4,4,4,0,3,1,3,4,2,2,0,0,3
1954,2524,4,4,2,1,3,3,1,2,3,2,1,4,0,4
1955,2525,1,0,4,3,1,2,0,3,0,3,3,3,3,0
1956,2526,2,2,4,4,2,3,1,2,4,3,1,2,2,0
1957,2527,4,3,4,0,0,4,2,4,2,1,3,2,2,2
1958,2528,1,2,0,3,2,3,3,2,3,3,1,0,1,1
1959,2529,1,0,3,1,3,2,1,3,3,2,2,1,3,2
1960,2530,3,1,1,4,0,3,0,1,1,0,0,2,1,1
1961,2541,3,0,4,0,2,1,3,2,0,2,3,1,3,1
1962,2542,4,1,0,3,1,2,4,4,3,0,0,0,3,2
1963,2543,3,4,0,1,3,1,0,0,4,3,4,1,4,1
1964,2544,0,4,2,0,1,4,0,2,3,4,4,4,0,0
1965,2545,1,4,4,0,3,2,1,2,1,2,3,3,1,2
1966,2546,1,1,2,1,4,1,3,4,3,1,2,3,1,0
1967,2547,4,4,4,0,1,0,0,3,1,3,2,1,4,1
1968,2548,2,0,4,0,2,4,2,0,3,1,3,2,2,3
1969,2549,1,1,3,3,0,1,1,3,2,1,1,0,2,4
1970,2550,0,3,2,1,4,2,2,3,2,3,2,1,0,2
1971,2551,0,3,1,3,4,1,4,0,1,1,4,2,3,4
1972,2552,2,0,3,2,4,3,4,1,3,3,0,4,0,1
1973,2553,0,1,3,4,1,3,2,3,2,4,0,4,4,4
1974,2554,2,4,2,0,2,1,2,2,3,1,3,0,0,3
1975,2555,4,3,0,2,2,0,4,2,3,0,2,3,1,0
1976,2556,3,2,0,3,3,0,1,3,1,3,0,4,1,0
1977,2557,3,4,1,1,0,3,1,4,1,2,0,1,2,2
1978,2558,3,4,4,0,4,2,2,1,1,3,4,3,0,3
1979,2559,2,2,4,3,2,1,1,3,2,4,3,1,2,4
1980,2560,1,3,3,4,3,2,0,4,0,4,1,1,2,3
1981,2561,4,0,1,3,0,3,0,1,2,3,4,1,3,0
1982,2562,1,0,0,4,2,1,1,3,2,0,3,2,1,2
1983,2563,2,4,3,2,3,0,1,4,2,1,4,4,1,4
1984,2564,3,0,3,4,2,3,3,2,3,4,0,0,1,0
1985,2565,1,2,2,0,0,4,4,1,1,0,2,1,1,1
1986,2566,4,1,0,3,4,3,0,2,1,1,1,0,1,4
1987,2567,4,0,0,3,3,4,0,3,0,2,4,0,4,3
1988,2568,2,4,1,2,0,4,4,1,4,2,1,2,3,0
1989,2569,2,2,3,2,2,2,4,2,3,2,3,3,0,4
1990,2570,4,2,4,4,3,1,4,4,4,3,0,0,2,1
1991,2571,3,2,0,3,4,1,2,3,0,3,0,4,3,4
1992,2572,4,2,4,2,1,4,2,4,3,3,4,0,1,2
1993,2573,4,4,3,1,4,2,3,3,3,1,0,4,4,3
1994,2574,3,3,1,4,3,3,4,2,4,1,0,4,0,4
1995,2575,1,0,2,2,4,0,0,4,1,4,3,0,3,2
1996,2576,4,4,4,3,0,4,1,1,4,3,2,0,3,2
1997,2577,0,2,4,4,2,0,0,1,0,1,2,2,3,4
1998,2578,4,1,4,0,2,2,2,4,1,4,0,4,4,1
1999,2579,2,2,0,0,0,0,1,1,0,0,2,4,3,1
2000,2580,2,1,2,1,2,1,0,2,0,2,4,0,2,4
2001,2581,4,0,4,1,3,2,3,4,1,2,2,1,0,3
2002,2582,2,1,3,2,2,2,4,3,0,2,0,3,3,1
2003,2583,0,3,2,0,0,4,4,1,4,3,3,4,2,1
2004,2584,0,4,2,3,2,1,3,3,0,2,2,2,0,2
2005,2585,2,3,0,1,1,3,2,2,1,0,1,2,3,2
2006,2586,1,2,0,2,1,0,3,4,2,1,2,4,3,4
2007,2587,0,4,4,2,1,3,0,1,1,4,3,3,2,1
2008,2588,1,2,4,2,0,4,4,2,0,2,3,1,2,3
2009,2589,1,4,3,3,3,4,1,2,0,0,0,4,0,4
2010,2590,2,4,3,3,2,4,0,0,0,0,3,0,2,4
2011,2591,2,2,2,3,0,0,1,2,0,2,2,1,2,1
2012,2592,1,2,0,1,3,3,3,3,1,4,0,3,2,2
2013,2593,2,3,3,3,3,0,4,1,4,2,3,4,4,2
2014,2594,2,3,2,4,0,3,0,0,4,4,0,1,1,2
2015,2595,0,2,1,4,0,3,1,1,3,0,3,0,0,1
2016,2596,0,0,3,2,1,3,2,4,0,1,3,3,2,0
2017,2597,0,4,1,2,0,2,0,4,1,2,2,4,2,4
2018,2598,4,0,4,3,3,3,3,2,0,2,4,3,2,2
2019,2599,4,1,2,0,3,1,0,0,2,4,2,0,4,2
2020,2600,2,3,0,2,0,3,3,2,0,0,3,4,4,4
2021,2601,4,3,4,2,1,2,2,1,4,0,0,3,3,0
2022,2602,1,3,0,0,2,4,3,3,4,0,1,3,4,1
2023,2603,4,4,0,1,1,4,0,0,1,0,3,0,0,4
2024,2604,4,2,4,2,0,1,4,2,0,3,4,0,3,0
2025,2605,4,1,3,1,3,1,3,0,4,3,2,1,4,0
2026,2606,1,4,0,4,4,4,1,3,1,3,2,4,1,0
2027,2607,3,1,0,2,3,1,1,0,4,2,4,0,4,2
2028,2608,0,2,3,1,4,2,0,0,0,3,1,4,4,4
2029,2609,4,1,0,4,0,4,4,3,0,2,0,4,1,2
2030,2610,3,3,4,0,0,3,0,0,3,0,4,1,0,0
2031,2611,2,3,4,3,0,1,4,4,4,0,2,0,3,3
2032,2612,4,1,1,4,4,0,4,2,0,4,2,0,3,4
2033,2613,3,3,3,1,3,4,2,1,3,1,0,2,4,0
2034,2614,0,1,2,0,3,4,4,0,0,3,1,3,0,4
2035,2615,0,3,4,1,3,4,0,4,0,4,3,1,1,1
2036,2616,0,2,4,0,2,3,3,1,2,0,4,1,4,2
2037,2617,1,3,0,2,3,0,3,4,4,0,1,1,2,3
2038,2618,3,4,0,1,4,2,1,3,0,4,0,4,2,3
2039,2619,4,3,0,2,0,1,1,1,0,0,1,4,1,2
2040,2620,4,1,0,3,2,0,4,3,0,2,2,0,3,3
2041,2621,4,2,4,2,4,2,4,4,0,3,3,0,2,0
2042,2622,2,0,4,1,3,1,1,2,2,0,4,1,1,4
2043,2623,4,1,3,1,1,1,3,0,3,4,3,1,4,0
2044,2624,1,0,1,1,1,4,3,2,0,1,2,3,2,2
2045,2625,3,0,4,4,3,0,3,3,1,2,1,0,3,2
2046,2626,1,3,4,3,3,0,4,4,2,1,1,1,1,0
2047,2627,2,2,2,2,0,4,3,2,3,4,0,1,4,2
2048,2628,0,4,4,0,2,3,4,2,0,0,4,2,3,0
2049,2629,1,3,2,2,3,4,2,1,4,1,1,3,2,1
2050,2630,0,0,1,1,4,4,2,1,0,3,4,0,0,1
2051,2691,4,4,0,0,1,3,4,1,1,1,0,0,4,4
2052,2692,0,4,0,1,0,0,2,2,0,3,2,3,1,1
2053,2693,3,1,0,2,0,3,0,1,1,4,0,1,2,3
2054,2694,2,2,4,1,3,0,4,3,4,2,3,4,1,3
2055,2695,3,2,1,4,0,2,3,4,4,4,3,3,0,1
2056,2696,3,3,4,0,4,2,2,3,3,2,0,2,2,1
2057,2697,0,3,2,4,2,3,2,2,4,0,1,4,0,3
2058,2698,2,2,4,3,0,0,0,2,4,1,1,0,2,0
2059,2699,3,3,3,1,0,1,0,1,4,0,4,2,3,3
2060,2700,0,1,4,4,0,0,4,1,2,1,4,2,4,2
2061,2701,1,2,3,1,0,4,4,4,1,0,2,3,1,4
2062,2702,3,4,0,4,2,1,3,0,2,2,3,0,1,1
2063,2703,1,1,1,1,0,0,2,2,3,4,1,3,0,1
2064,2704,4,4,3,2,0,2,2,3,3,3,3,1,3,3
2065,2705,4,4,2,4,2,1,2,4,1,1,2,1,1,4
2066,2706,0,1,4,2,3,0,1,1,1,2,4,4,0,3
2067,2707,1,3,2,0,4,1,1,4,2,4,2,3,1,2
2068,2708,4,2,1,0,2,3,2,2,3,1,0,0,4,3
2069,2709,4,1,1,0,1,0,3,2,0,2,2,2,2,1
2070,2710,1,1,0,0,1,0,1,2,3,2,0,0,2,0
2071,2711,3,3,0,3,1,0,3,3,4,1,2,3,1,1
2072,2712,4,2,0,2,4,0,2,0,3,3,4,0,4,3
2073,2713,3,0,4,3,3,0,1,3,3,2,3,3,2,2
2074,2714,1,2,3,0,1,1,0,0,4,0,2,4,2,2
2075,2715,4,3,3,0,0,4,4,1,0,1,0,2,1,0
2076,2716,4,1,0,4,1,1,0,0,2,3,0,1,4,0
2077,2717,2,3,1,1,0,0,1,0,3,0,3,4,3,2
2078,2718,1,0,2,1,1,4,1,1,3,1,1,1,2,3
2079,2719,4,4,1,3,3,3,2,2,1,0,4,4,3,4
2080,2720,1,3,0,1,4,0,4,4,4,4,1,3,0,1
2081,2721,3,1,4,0,1,2,3,1,2,4,1,3,0,4
2082,2722,2,4,2,1,1,4,3,3,0,2,0,3,2,0
2083,2723,3,3,3,3,3,4,1,1,2,4,4,2,4,1
2084,2724,1,0,3,1,0,0,0,2,0,4,4,1,0,4
2085,2725,3,2,1,4,3,2,1,3,4,4,2,1,4,3
2086,2726,0,0,2,2,1,1,0,4,2,1,2,1,0,0
2087,2727,1,3,3,1,0,4,0,3,4,3,3,2,4,2
2088,2728,0,0,4,2,2,4,2,1,1,3,4,2,1,1
2089,2729,3,1,0,1,3,3,1,0,1,0,3,3,0,3
2090,2730,4,1,4,2,3,0,0,3,4,4,1,0,2,4
2091,2731,0,0,0,2,1,3,0,1,3,1,0,0,1,4
